; File generated by rgblink
00:0061 DisableLCD
03:586d ItemUseBall.skip4
03:589b ItemUseBall.addAilmentValue
03:58a0 ItemUseBall.skip5
03:58b6 ItemUseBall.setAnimData
03:58ba ItemUseBall.skipShakeCalculations
03:5921 ItemUseBall.notTransformed
03:592e ItemUseBall.skip6
03:59c3 ItemUseBall.skipShowingPokedexData
03:59d6 ItemUseBall.sendToBox
03:59e9 ItemUseBall.printTransferredToPCText
03:59fb ItemUseBall.oldManCaughtMon
03:59fe ItemUseBall.printMessage
03:5a04 ItemUseBall.done
03:5a13 ItemUseBallText00
03:5a18 ItemUseBallText01
03:5a1d ItemUseBallText02
03:5a22 ItemUseBallText03
03:5a27 ItemUseBallText04
03:5a2c ItemUseBallText05
03:5a33 ItemUseBallText07
03:5a38 ItemUseBallText08
03:5a3d ItemUseBallText06_A
03:5a42 ItemUseBallText06_B
03:5a45 ItemUseTownMap
03:5a54 ItemUseBicycle
03:5a69 ItemUseBicycle.getOffBike
03:5a78 ItemUseBicycle.tryToGetOnBike
03:5a8e ItemUseBicycle.printText
03:5a91 ItemUseSurfboard
03:5a9b ItemUseSurfboard.tryToSurf
03:5ab0 ItemUseSurfboard.surf
03:5ac6 ItemUseSurfboard.tryToStopSurfing
03:5add ItemUseSurfboard.passableTileLoop
03:5ae5 ItemUseSurfboard.cannotStopSurfing
03:5aeb ItemUseSurfboard.stopSurfing
03:5b04 ItemUseSurfboard.makePlayerMoveForward
03:5b1b ItemUseSurfboard.storeSimulatedButtonPress
03:5b25 ItemUseSurfboard.checkSpriteCollision
03:5b40 SurfingGotOnText
03:5b45 SurfingNoPlaceToGetOffText
03:5b4a ItemUsePokedex
03:5b4f ItemUseEvoStone
03:5b9f ItemUseEvoStone.noEffect
03:5ba2 ItemUseEvoStone.canceledItemUse
03:5ba8 ItemUseVitamin
03:5baf ItemUseMedicine
03:5bd3 ItemUseMedicine.emptyParty
03:5bdd ItemUseMedicine.emptyPartyText
03:5bf6 ItemUseMedicine.notUsingSoftboiled
03:5bf9 ItemUseMedicine.getPartyMonDataAddress
03:5c2a ItemUseMedicine.checkItemType
03:5c3e ItemUseMedicine.cureStatusAilment
03:5c6b ItemUseMedicine.checkMonStatus
03:5ca9 ItemUseMedicine.healHP
03:5cb7 ItemUseMedicine.fainted
03:5cc5 ItemUseMedicine.updateInBattleFaintedData
03:5cd8 ItemUseMedicine.can_revive
03:5cfb ItemUseMedicine.next
03:5d00 ItemUseMedicine.notFainted
03:5d0d ItemUseMedicine.compareCurrentHPToMaxHP
03:5d1a ItemUseMedicine.skipComparingLSB
03:5d1d ItemUseMedicine.fullHP
03:5d37 ItemUseMedicine.notFullHP
03:5dd2 ItemUseMedicine.notUsingSoftboiled2
03:5df1 ItemUseMedicine.addHealAmount
03:5e04 ItemUseMedicine.noCarry
03:5e2a ItemUseMedicine.setCurrentHPToHalfMaxHP
03:5e3e ItemUseMedicine.setCurrentHPToMaxHp
03:5e4a ItemUseMedicine.doneHealingPartyHP
03:5e74 ItemUseMedicine.clearParBrn
03:5e79 ItemUseMedicine.updateInBattleData
03:5e95 ItemUseMedicine.calculateHPBarCoords
03:5e9c ItemUseMedicine.calculateHPBarCoordsLoop
03:5ea2 ItemUseMedicine.healingItemNoEffect
03:5ea8 ItemUseMedicine.doneHealing
03:5eb3 ItemUseMedicine.skipRemovingItem
03:5ef0 ItemUseMedicine.playStatusAilmentCuringSound
03:5ef5 ItemUseMedicine.showHealingItemMessage
03:5f10 ItemUseMedicine.canceledItemUse
03:5f16 ItemUseMedicine.done
03:5f29 ItemUseMedicine.useVitamin
03:5f5b ItemUseMedicine.noCarry2
03:5f68 ItemUseMedicine.noCarry3
03:5f76 ItemUseMedicine.statNameLoop
03:5f79 ItemUseMedicine.statNameInnerLoop
03:5f82 ItemUseMedicine.gotStatName
03:5f99 ItemUseMedicine.vitaminNoEffect
03:5fa3 ItemUseMedicine.recalculateStats
03:5fd4 ItemUseMedicine.useRareCandy
03:5ffd ItemUseMedicine.candy_continue
03:600a ItemUseMedicine.returnDVMedicine
03:6061 VitaminStatRoseText
03:6066 VitaminNoEffectText
03:606b VitaminText
03:608f ItemUseBait
03:60a4 ItemUseRock
03:60b3 ItemUseRock.noCarry
03:60bc BaitRockCommon
03:60c6 BaitRockCommon.randomLoop
03:60d8 BaitRockCommon.noCarry
03:60e3 ThrewBaitText
03:60e8 ThrewRockText
03:60ed ItemUseEscapeRope
03:6109 ItemUseEscapeRope.loop
03:6140 ItemUseEscapeRope.notUsable
03:6143 EscapeRopeTilesets
03:6149 ItemUseRepel
03:614b ItemUseRepelCommon
03:6159 ItemUseXAccuracy
03:6168 ItemUseCardKey
03:616b ItemUsePokedoll
03:6182 ItemUseGuardSpec
03:6191 ItemUseSuperRepel
03:6196 ItemUseMaxRepel
03:619b ItemUseDireHit
03:61aa ItemUseXStat
03:61b9 ItemUseXStat.inBattle
03:61cf ItemUseXStat.double_effect
03:61d1 ItemUseXStat.storeX_ItemEffect
03:61f1 ItemUsePokeflute
03:621c ItemUsePokeflute.notRoute12
03:623b ItemUsePokeflute.noSnorlaxToWakeUp
03:6241 ItemUsePokeflute.inBattle
03:6259 ItemUsePokeflute.skipWakingUpEnemyParty
03:626d ItemUsePokeflute.notAsleep
03:6295 ItemUsePokeflute.musicWaitLoop
03:629b ItemUsePokeflute.skipMusic
03:62a1 WakeUpEntireParty
03:62a6 WakeUpEntireParty.loop
03:62b1 WakeUpEntireParty.notAsleep
03:62b9 Route12SnorlaxFluteCoords
03:62c2 Route16SnorlaxFluteCoords
03:62c7 PlayedFluteNoEffectText
03:62cc FluteWokeUpText
03:62d1 PlayedFluteHadEffectText
03:62e9 PlayedFluteHadEffectText.musicWaitLoop
03:62f3 PlayedFluteHadEffectText.done
03:62f6 ItemUseCoinCase
03:6303 CoinCaseNumCoinsText
03:6308 ItemUseOldRod
03:6315 ItemUseGoodRod
03:631b ItemUseGoodRod.RandomLoop
03:6334 ItemUseGoodRod.SetBite
03:633b GoodRodMons
03:633f ItemUseSuperRod
03:6349 RodResponse
03:635c RodResponse.next
03:6370 FishingInit
03:6378 FishingInit.notInBattle
03:6398 FishingInit.surfing
03:639a ItemUseOaksParcel
03:639d ItemUseItemfinder
03:63b6 ItemUseItemfinder.loop
03:63c6 ItemUseItemfinder.printText
03:63c9 ItemfinderFoundItemText
03:63ce ItemfinderFoundNothingText
03:63d3 ItemUsePPUp
03:63da ItemUsePPRestore
03:63e4 ItemUsePPRestore.chooseMon
03:63f5 ItemUsePPRestore.chooseMove
03:640f ItemUsePPRestore.printWhichTechniqueMessage
03:6441 ItemUsePPRestore.usePPUp
03:6452 ItemUsePPRestore.PPNotMaxedOut
03:6464 ItemUsePPRestore.done
03:6471 ItemUsePPRestore.afterRestoringPP
03:6495 ItemUsePPRestore.skipUpdatingInBattleData
03:64a2 ItemUsePPRestore.useEther
03:64aa ItemUsePPRestore.restorePP
03:64d4 ItemUsePPRestore.storeNewAmount
03:64da ItemUsePPRestore.fullyRestorePP
03:64e1 ItemUsePPRestore.useElixir
03:64ee ItemUsePPRestore.elixirLoop
03:6505 ItemUsePPRestore.nextMove
03:6514 ItemUsePPRestore.noEffect
03:6517 ItemUsePPRestore.itemNotUsed
03:6523 RaisePPWhichTechniqueText
03:6528 RestorePPWhichTechniqueText
03:652d PPMaxedOutText
03:6532 PPIncreasedText
03:6537 PPRestoredText
03:653c UnusableItem
03:653f ItemUseTMHM
03:6550 ItemUseTMHM.skipAdding
03:656e ItemUseTMHM.printBootedUpMachineText
03:6591 ItemUseTMHM.useMachine
03:6599 ItemUseTMHM.chooseMon
03:65d0 ItemUseTMHM.checkIfAbleToLearnMove
03:65f1 ItemUseTMHM.checkIfAlreadyLearnedMove
03:6615 BootedUpTMText
03:661a BootedUpHMText
03:661f TeachMachineMoveText
03:6624 MonCannotLearnMachineMoveText
03:6629 PrintItemUseTextAndRemoveItem
03:6637 RemoveUsedItem
03:6642 ItemUseNoEffect
03:6647 ItemUseNotTime
03:664c ItemUseNotYoursToUse
03:6651 ThrowBallAtTrainerMon
03:6672 NoCyclingAllowedHere
03:6677 BoxFullCannotThrowBall
03:667c SurfingAttemptFailed
03:667f ItemUseFailed
03:6686 ItemUseNotTimeText
03:668b ItemUseNotYoursToUseText
03:6690 ItemUseNoEffectText
03:6695 ThrowBallAtTrainerMonText1
03:669a ThrowBallAtTrainerMonText2
03:669f NoCyclingAllowedHereText
03:66a4 NoSurfingHereText
03:66a9 BoxFullCannotThrowBallText
03:66ae BoxFullReminderTXT
03:66b3 ItemUseText00
03:66bd GotOnBicycleText
03:66c7 GotOffBicycleText
03:66d1 RestoreBonusPP
03:66f1 RestoreBonusPP.loop
03:6703 RestoreBonusPP.skipMenuItemIDCheck
03:6709 RestoreBonusPP.nextMove
03:670d AddBonusPP
03:672c AddBonusPP.loop
03:6734 AddBonusPP.addAmount
03:673f AddBonusPP.done
03:6742 GetMaxPP
03:6766 GetMaxPP.sourceWithOneMon
03:676b GetMaxPP.sourceWithMultipleMon
03:676e GetMaxPP.next
03:6796 GetMaxPP.addPPOffset
03:67ae GetSelectedMoveOffset
03:67b4 GetSelectedMoveOffset2
03:67bc TossItem_
03:6816 TossItem_.tooImportantToToss
03:6820 ThrewAwayItemText
03:6825 IsItOKToTossItemText
03:682a TooImportantToTossText
03:682f IsKeyItem_
03:6858 IsKeyItem_.checkIfItemIsHM
03:6864 KeyItemBitfield
03:686f SendNewMonToBox
03:687c SendNewMonToBox.asm_e7b1
03:68a6 SendNewMonToBox.asm_e7db
03:68b9 SendNewMonToBox.asm_e7ee
03:68e2 SendNewMonToBox.asm_e817
03:68f5 SendNewMonToBox.asm_e82a
03:691f SendNewMonToBox.asm_e854
03:6932 SendNewMonToBox.asm_e867
03:696a SendNewMonToBox.asm_e89f
03:697c SendNewMonToBox.asm_e8b1
03:6983 IsNextTileShoreOrWater
03:69aa IsNextTileShoreOrWater.skipShoreTiles
03:69b5 IsNextTileShoreOrWater.notShoreOrWater
03:69b7 IsNextTileShoreOrWater.shoreOrWater
03:69b9 ShoreTiles
03:69bb WaterTile
03:69bd WaterTilesets
03:69c7 ReadSuperRodData
03:69d8 ReadSuperRodData.ReadFishingGroup
03:69e0 ReadSuperRodData.RandomLoop
03:69f6 SuperRodData
03:6a5a FishingGroup1
03:6a5a SuperRodLabelStart
03:6a5f FishingGroup2
03:6a64 FishingGroup3
03:6a6b FishingGroup4
03:6a70 FishingGroup5
03:6a75 FishingGroup6
03:6a7e FishingGroup7
03:6a87 FishingGroup8
03:6a90 FishingGroup9
03:6a99 FishingGroup10
03:6aa2 ItemUseReloadOverworldData
03:6aa2 SuperRodLabelEnd
03:6aab FindWildLocationsOfMon
03:6ab3 FindWildLocationsOfMon.loop
03:6acc FindWildLocationsOfMon.done
03:6ad0 CheckMapForMon
03:6ad3 CheckMapForMon.loop
03:6ade CheckMapForMon.nextEntry
03:6ae5 CheckMapForMon.foundMon
03:6aec DrawBadges
03:6b0e DrawBadges.CheckBadge
03:6b19 DrawBadges.NextBadge
03:6b35 DrawBadges.DrawBadgeRow
03:6b37 DrawBadges.DrawBadge
03:6b4a DrawBadges.SkipName
03:6b52 DrawBadges.PlaceBadge
03:6b79 DrawBadges.PlaceTilesName
03:6b93 DrawBadges.nameloop
03:6b9b DrawBadges.nameloop_end
03:6b9f DrawBadges.PlaceTiles
03:6ba4 DrawBadges.FaceBadgeTiles
03:6bac LeaderNameList
03:6bbc LeaderNameList.brock
03:6bc0 LeaderNameList.misty
03:6bc4 LeaderNameList.surge
03:6bc8 LeaderNameList.erika
03:6bcb LeaderNameList.koga
03:6bce LeaderNameList.sabrina
03:6bd2 LeaderNameList.blaine
03:6bd6 LeaderNameList.giovanni
03:6bd9 GymLeaderFaceAndBadgeTileGraphics
03:6fd9 ReplaceTileBlock
03:6ff2 ReplaceTileBlock.addWidthYTimesLoop
03:6ff6 ReplaceTileBlock.addX
03:700b RedrawMapView
03:703e RedrawMapView.redrawRowLoop
03:7049 RedrawMapView.calcWRAMAddrLoop
03:7057 RedrawMapView.calcVRAMAddrLoop
03:707d IsBCInHLTileBlockMapView
03:707f IsBCInHLTileBlockMapView.loop
03:708c IsBCInHLTileBlockMapView.CheckRow
03:709f IsBCInHLTileBlockMapView.next
03:70a1 UsedCut
03:70ac UsedCut.nothingToCut
03:70b2 UsedCut.NothingToCutText
03:70b7 UsedCut.canCut
03:7124 CheckCutTile
03:7134 CheckCutTile.gym
03:713c CheckCutTile.plateau
03:7144 CheckCutTile.overworld
03:7150 CheckCutTile.loadCutTile
03:7154 UsedCutText
03:7159 InitCutAnimOAM
03:7189 InitCutAnimOAM.grass
03:71ad InitCutAnimOAM.loop
03:71b5 LoadCutGrassAnimationTilePattern
03:71be WriteCutOrBoulderDustAnimationOAMBlock
03:71c9 CutOrBoulderDustAnimationTilesAndAttributes
03:71d1 GetCutOrBoulderDustAnimationOffsets
03:71ed GetCutOrBoulderDustAnimationOffsets.next
03:71f8 CutAnimationOffsets
03:7200 BoulderDustAnimationOffsets
03:7208 ReplaceTreeTileBlock
03:7230 ReplaceTreeTileBlock.down
03:7238 ReplaceTreeTileBlock.up
03:7240 ReplaceTreeTileBlock.left
03:7248 ReplaceTreeTileBlock.belowCenter
03:7249 ReplaceTreeTileBlock.centerTileBlock
03:724a ReplaceTreeTileBlock.aboveCenter
03:724f ReplaceTreeTileBlock.leftOfCenter
03:7255 ReplaceTreeTileBlock.rightOfCenter
03:7259 ReplaceTreeTileBlock.next
03:725c ReplaceTreeTileBlock.loop
03:7269 CutTreeBlockSwaps
03:727e MarkTownVisitedAndLoadMissableObjects
03:7290 MarkTownVisitedAndLoadMissableObjects.notInTown
03:729d LoadMissableObjects
03:72a7 LoadMissableObjects.asm_f13c
03:72ca LoadMissableObjects.writeMissableObjectsListLoop
03:72dc LoadMissableObjects.done
03:72e0 InitializeMissableObjectsFlags
03:72f1 InitializeMissableObjectsFlags.missableObjectsLoop
03:7308 InitializeMissableObjectsFlags.skip
03:7311 IsObjectHidden
03:7319 IsObjectHidden.loop
03:732f IsObjectHidden.notHidden
03:7330 IsObjectHidden.hidden
03:7333 ShowObject2
03:733a ShowObject2.loop
03:7367 ShowObject
03:7376 HideObject
03:7385 MissableObjectFlagAction
03:7399 MissableObjectFlagAction.ok
03:739c MissableObjectFlagAction.shift
03:73a3 MissableObjectFlagAction.shifted
03:73ab MissableObjectFlagAction.set
03:73b2 MissableObjectFlagAction.reset
03:73bb MissableObjectFlagAction.read
03:73bf MissableObjectFlagAction.done
03:73c4 TryPushingBoulder
03:7424 TryPushingBoulder.pushBoulderDown
03:742c TryPushingBoulder.pushBoulderUp
03:7434 TryPushingBoulder.pushBoulderLeft
03:743c TryPushingBoulder.pushBoulderRight
03:7442 TryPushingBoulder.done
03:7450 PushBoulderUpMovementData
03:7452 PushBoulderDownMovementData
03:7454 PushBoulderLeftMovementData
03:7456 PushBoulderRightMovementData
03:7458 DoBoulderDustAnimation
03:7480 ResetBoulderPushFlags
03:7488 _AddPartyMon
03:7495 _AddPartyMon.next
03:74a3 _AddPartyMon.noCarry
03:74b8 _AddPartyMon.next2
03:74e2 _AddPartyMon.skipNaming
03:74ef _AddPartyMon.next3
03:7552 _AddPartyMon.next4
03:7575 _AddPartyMon.copyEnemyMonData
03:7593 _AddPartyMon.copyMonTypesAndMoves
03:75e3 _AddPartyMon.writeEVsLoop
03:7606 _AddPartyMon.calcFreshStats
03:7610 _AddPartyMon.done
03:7612 LoadMovePPs
03:7615 AddPartyMon_WriteMovePP
03:7617 AddPartyMon_WriteMovePP.pploop
03:7636 AddPartyMon_WriteMovePP.empty
03:763c _AddEnemyMonToPlayerParty
03:76bd _MoveMon
03:76d8 _MoveMon.checkPartyMonSlots
03:76e0 _MoveMon.boxFull
03:76e2 _MoveMon.partyOrBoxNotFull
03:76f5 _MoveMon.copySpecies
03:76f8 _MoveMon.findMonDataDest
03:7710 _MoveMon.addMonOffset
03:7714 _MoveMon.findMonDataSrc
03:7730 _MoveMon.addMonOffset2
03:7736 _MoveMon.copyMonData
03:7753 _MoveMon.findOTdest
03:776c _MoveMon.addOToffset
03:7772 _MoveMon.findOTsrc
03:7785 _MoveMon.addOToffset2
03:778b _MoveMon.copyOT
03:7794 _MoveMon.findNickDest
03:77aa _MoveMon.addNickOffset
03:77b0 _MoveMon.findNickSrc
03:77c3 _MoveMon.addNickOffset2
03:77c9 _MoveMon.copyNick
03:7803 _MoveMon.done
03:7805 FlagActionPredef
03:7808 FlagAction
03:781c FlagAction.ok
03:781f FlagAction.shift
03:7826 FlagAction.shifted
03:782e FlagAction.set
03:7834 FlagAction.reset
03:783c FlagAction.read
03:783f FlagAction.done
03:7844 HealParty
03:784a HealParty.healmon
03:785a HealParty.pp
03:7894 HealParty.basePP_loaded
03:78a0 HealParty.nextmove
03:78bb HealParty.done
03:78c6 HealParty.ppup
03:78d3 DivideBCDPredef
03:78d3 DivideBCDPredef2
03:78d3 DivideBCDPredef3
03:78d3 DivideBCDPredef4
03:78d6 DivideBCD
03:78df DivideBCD.mulBy10Loop
03:7910 DivideBCD.next
03:7971 DivideBCD.next2
03:7983 DivideBCD.divResultBy10loop
03:798c DivideBCD_divDivisorBy10
03:79b5 DivideBCD_getNextDigit
03:79b8 DivideBCD_getNextDigit.loop
03:79d2 AddBCDPredef
03:79d5 AddBCD
03:79d7 AddBCD.add
03:79e5 AddBCD.fill
03:79ea AddBCD.done
03:79eb SubBCDPredef
03:79ee SubBCD
03:79f0 SubBCD.sub
03:79fe SubBCD.fill
03:7a04 SubBCD.done
03:7a05 InitPlayerData
03:7a05 InitPlayerData2
03:7a51 InitializeEmptyList
03:7a56 GetQuantityOfItemInBag
03:7a5c GetQuantityOfItemInBag.loop
03:7a68 GetQuantityOfItemInBag.notInBag
03:7a6b FindPathToPlayer
03:7a79 FindPathToPlayer.loop
03:7a8b FindPathToPlayer.asm_f8da
03:7a9d FindPathToPlayer.asm_f8ec
03:7ab1 FindPathToPlayer.playerIsLeftOfNPC
03:7ab3 FindPathToPlayer.next1
03:7abb FindPathToPlayer.yDistanceGreater
03:7ac5 FindPathToPlayer.playerIsAboveNPC
03:7ac7 FindPathToPlayer.next2
03:7acd FindPathToPlayer.storeDirection
03:7ad7 FindPathToPlayer.done
03:7ada CalcPositionOfPlayerRelativeToNPC
03:7af1 CalcPositionOfPlayerRelativeToNPC.noCarry
03:7af9 CalcPositionOfPlayerRelativeToNPC.NPCNorthOfPlayer
03:7b04 CalcPositionOfPlayerRelativeToNPC.NPCSouthOfOrAlignedWithPlayer
03:7b0d CalcPositionOfPlayerRelativeToNPC.divideYDistance
03:7b24 CalcPositionOfPlayerRelativeToNPC.NPCWestOfPlayer
03:7b2f CalcPositionOfPlayerRelativeToNPC.NPCEastOfOrAlignedWithPlayer
03:7b38 CalcPositionOfPlayerRelativeToNPC.divideXDistance
03:7b51 ConvertNPCMovementDirectionsToJoypadMasks
03:7b62 ConvertNPCMovementDirectionsToJoypadMasks.loop
03:7b70 ConvertNPCMovementDirectionToJoypadMask
03:7b75 ConvertNPCMovementDirectionToJoypadMask.loop
03:7b80 ConvertNPCMovementDirectionToJoypadMask.loadJoypadMask
03:7b81 ConvertNPCMovementDirectionToJoypadMask.done
03:7b83 NPCMovementDirectionsToJoypadMasksTable
03:7b8d HPBarLength
03:7b90 GetHPBarLength
03:7bbd GetHPBarLength.maxHPSmaller256
03:7bce UpdateHPBar
03:7bce UpdateHPBar2
03:7bf3 UpdateHPBar2.HPdecrease
03:7c01 UpdateHPBar2.animateHPBarLoop
03:7c21 UpdateHPBar2.HPIncrease
03:7c2f UpdateHPBar2.ok
03:7c38 UpdateHPBar2.noPixelDifference
03:7c47 UpdateHPBar2.animateHPBarDone
03:7c57 UpdateHPBar2.monFainted
03:7c62 UpdateHPBar_AnimateHPBar
03:7c63 UpdateHPBar_AnimateHPBar.barAnimationLoop
03:7c86 UpdateHPBar_AnimateHPBar.barFilledUp
03:7c89 UpdateHPBar_CompareNewHPToOldHP
03:7c8f UpdateHPBar_CalcHPDifference
03:7c95 UpdateHPBar_CalcHPDifference.newHPGreater
03:7c9c UpdateHPBar_CalcHPDifference.oldHPGreater
03:7ca3 UpdateHPBar_CalcHPDifference.testLowerByte
03:7cad UpdateHPBar_PrintHPNumber
03:7ccd UpdateHPBar_PrintHPNumber.asm_fb15
03:7cd0 UpdateHPBar_PrintHPNumber.next
03:7ce5 UpdateHPBar_PrintHPNumber.done
03:7ce8 UpdateHPBar_CalcOldNewHPBarPixels
03:7d08 PrintBookshelfText
03:7d1a PrintBookshelfText.loop
03:7d33 PrintBookshelfText.nextBookshelfEntry1
03:7d34 PrintBookshelfText.nextBookshelfEntry2
03:7d37 PrintBookshelfText.noMatch
03:7d43 BookshelfTileIDs
03:7d77 IndigoPlateauStatues
03:7d8b IndigoPlateauStatues.ok
03:7d91 IndigoPlateauStatuesText1
03:7d96 IndigoPlateauStatuesText2
03:7d9b IndigoPlateauStatuesText3
03:7da0 BookOrSculptureText
03:7db5 BookOrSculptureText.ok
03:7dbb PokemonBooksText
03:7dc0 DiglettSculptureText
03:7dc5 ElevatorText
03:7dca TownMapText
03:7dfd PokemonStuffText
04:4000 OakAideSprite
04:4180 RockerSprite
04:4300 SwimmerSprite
04:4480 WhitePlayerSprite
04:4540 GymHelperSprite
04:4600 OldPersonSprite
04:46c0 MartGuySprite
04:4780 FisherSprite
04:4840 OldMediumWomanSprite
04:4900 NurseSprite
04:49c0 CableClubWomanSprite
04:4a80 MrMasterballSprite
04:4b40 LaprasGiverSprite
04:4c00 WardenSprite
04:4cc0 SsCaptainSprite
04:4d80 Fisher2Sprite
04:4f00 BlackbeltSprite
04:5080 GuardSprite
04:5140 BallSprite
04:5180 OmanyteSprite
04:51c0 BoulderSprite
04:5200 PaperSheetSprite
04:5240 BookMapDexSprite
04:5280 ClipboardSprite
04:52c0 SnorlaxSprite
04:5300 OldAmberSprite
04:5340 LyingOldManSprite
04:5380 PokemonLogoGraphics
04:5a80 FontGraphics
04:5e80 FontGraphicsEnd
04:5e80 ABTiles
04:5ea0 HpBarAndStatusGraphics
04:6080 HpBarAndStatusGraphicsEnd
04:6080 BattleHudTiles1
04:6098 BattleHudTiles2
04:6098 BattleHudTiles1End
04:60b0 BattleHudTiles3
04:60c8 NintendoCopyrightLogoGraphics
04:60c8 BattleHudTiles3End
04:61f8 GamefreakLogoGraphics
04:6288 TextBoxGraphics
04:6288 GamefreakLogoGraphicsEnd
04:6488 TextBoxGraphicsEnd
04:6488 PokedexTileGraphics
04:65a8 WorldMapTileGraphics
04:65a8 PokedexTileGraphicsEnd
04:66a8 PlayerCharacterTitleGraphics
04:66a8 WorldMapTileGraphicsEnd
04:68d8 PlayerCharacterTitleGraphicsEnd
04:68d8 IsPlayerJustOutsideMap
04:68ea IsPlayerJustOutsideMap.compareCoordWithMapDimension
04:68ef DrawHP
04:68f6 DrawHP2
04:68fb DrawHP_
04:6913 DrawHP_.nonzeroHP
04:6924 DrawHP_.drawHPBarAndPrintFraction
04:6937 DrawHP_.printFractionBelowBar
04:693a DrawHP_.printFraction
04:694d DrawHP_.printnum
04:6953 StatusScreen
04:6971 StatusScreen.DontRecalculate
04:6a07 StatusScreen.StatusWritten
04:6a7e StatusScreen.GetStringPointer
04:6a95 OTPointers
04:6a9d NamePointers2
04:6aa5 Type1Text
04:6aac Type2Text
04:6ab3 IDNoText
04:6ab7 OTText
04:6abc StatusText
04:6ac4 OKText
04:6ac7 DrawLineBox
04:6aca DrawLineBox.PrintVerticalLine
04:6ad3 DrawLineBox.PrintHorizLine
04:6adc PTile
04:6ae4 PrintStatsBox
04:6ae4 PTileEnd
04:6afa PrintStatsBox.DifferentBox
04:6b0a PrintStatsBox.PrintStats
04:6b30 PrintStat
04:6b3a StatsText
04:6b57 StatusScreen2
04:6bbb StatusScreen2.InitPP
04:6bc3 StatusScreen2.PrintPP
04:6c11 StatusScreen2.PPDone
04:6c2c StatusScreen2.Level100
04:6c86 CalcExpToLevelUp
04:6ca7 CalcExpToLevelUp.atMaxLevel
04:6caf StatusScreenExpText
04:6cc3 StatusScreen_ClearName
04:6ccb StatusScreen_PrintPP
04:6cd2 DrawPartyMenu_
04:6ce3 RedrawPartyMenu_
04:6d03 RedrawPartyMenu_.loop
04:6d43 RedrawPartyMenu_.skipUnfilledRightArrow
04:6d76 RedrawPartyMenu_.teachMoveMenu
04:6d87 RedrawPartyMenu_.placeMoveLearnabilityString
04:6d90 RedrawPartyMenu_.printLevel
04:6da3 RedrawPartyMenu_.ableToLearnMoveText
04:6da8 RedrawPartyMenu_.notAbleToLearnMoveText
04:6db1 RedrawPartyMenu_.evolutionStoneMenu
04:6de2 RedrawPartyMenu_.checkEvolutionsLoop
04:6dfb RedrawPartyMenu_.placeEvolutionStoneString
04:6e07 RedrawPartyMenu_.ableToEvolveText
04:6e0c RedrawPartyMenu_.notAbleToEvolveText
04:6e15 RedrawPartyMenu_.afterDrawingMonEntries
04:6e1a RedrawPartyMenu_.printMessage
04:6e37 RedrawPartyMenu_.done
04:6e44 RedrawPartyMenu_.printItemUseMessage
04:6e61 PartyMenuItemUseMessagePointers
04:6e73 PartyMenuMessagePointers
04:6e7f PartyMenuNormalText
04:6e84 PartyMenuItemUseText
04:6e89 PartyMenuBattleText
04:6e8e PartyMenuUseTMText
04:6e93 PartyMenuSwapMonText
04:6e98 PotionText
04:6e9d AntidoteText
04:6ea2 ParlyzHealText
04:6ea7 BurnHealText
04:6eac IceHealText
04:6eb1 AwakeningText
04:6eb6 FullHealText
04:6ebb ReviveText
04:6ec0 RareCandyText
04:6ec7 SetPartyMenuHPBarColor
04:6ede RedPicFront
04:6fe8 ShrinkPic1
04:7042 ShrinkPic2
04:7074 UpdateSpriteFacingOffsetAndDelayMovement
04:7095 StartMenu_Pokedex
04:70a6 StartMenu_Pokemon
04:70bc StartMenu_Pokemon.loop
04:70c6 StartMenu_Pokemon.checkIfPokemonChosen
04:70c8 StartMenu_Pokemon.exitMenu
04:70d1 StartMenu_Pokemon.chosePokemon
04:70e4 StartMenu_Pokemon.adjustMenuVariablesLoop
04:70f0 StartMenu_Pokemon.storeMenuVariables
04:712d StartMenu_Pokemon.choseSwitch
04:7143 StartMenu_Pokemon.choseStats
04:715a StartMenu_Pokemon.choseOutOfBattleMove
04:7176 StartMenu_Pokemon.outOfBattleMovePointers
04:7188 StartMenu_Pokemon.fly
04:71a9 StartMenu_Pokemon.canFly
04:71c4 StartMenu_Pokemon.cut
04:71d8 StartMenu_Pokemon.surf
04:7207 StartMenu_Pokemon.strength
04:7217 StartMenu_Pokemon.flash
04:722c StartMenu_Pokemon.flashLightsAreaText
04:7231 StartMenu_Pokemon.dig
04:7249 StartMenu_Pokemon.teleport
04:7265 StartMenu_Pokemon.canTeleport
04:7287 StartMenu_Pokemon.warpToLastPokemonCenterText
04:728c StartMenu_Pokemon.cannotUseTeleportNowText
04:7291 StartMenu_Pokemon.cannotFlyHereText
04:7296 StartMenu_Pokemon.softboiled
04:72d7 StartMenu_Pokemon.notHealthyEnough
04:72e0 StartMenu_Pokemon.notHealthyEnoughText
04:72e5 StartMenu_Pokemon.goBackToMap
04:72eb StartMenu_Pokemon.newBadgeRequired
04:72f4 StartMenu_Pokemon.reset_safari
04:7301 StartMenu_Pokemon.checkifforest
04:7307 StartMenu_Pokemon.newBadgeRequiredText
04:730c ErasePartyMenuCursors
04:7314 ErasePartyMenuCursors.loop
04:731b ItemMenuLoop
04:7321 StartMenu_Item
04:732f StartMenu_Item.notInCableClubRoom
04:7352 StartMenu_Item.exitMenu
04:735e StartMenu_Item.choseItem
04:7380 StartMenu_Item.notBicycle1
